店名,住所
ナムコランドイオンモール鈴鹿店,三重県鈴鹿市庄野羽山四丁目1番2号 イオンモール鈴鹿ベルシティ2F
ハローズガーデン鈴鹿店,三重県鈴鹿市南玉垣町３６２８ アピタ鈴鹿店２階
モーリーファンタジー鈴鹿店,三重県鈴鹿市庄野羽山4-1-2 イオン2階
ハローズガーデン菰野店,三重県三重郡菰野町竹成3998-7 ピアゴ菰野1F ハローズガーデン
イオン東員店,三重県員弁郡東員町大字長深字築田510-1 
モーリーファンタジー東員店,三重県員弁郡東員町長深字築田510番地1 イオンモール3階
楽市楽座イオンモール東員店,三重県員弁郡東員町長深築田510-1 
タイトーステーションイオン明和店,三重県多気郡明和町中村１２２３ イオン明和ショピングセンター２Ｆ
モーリーファンタジー明和店,三重県多気郡明和町中村長波賀1223番地 イオン2階
ザ・ビッグエクストラ玉城店,三重県度会郡玉城町世古字小垣内335-2 
SKIP PARK,滋賀県大津市本堅田5-20-10 アル・プラザ堅田3階
イオン西大津店,滋賀県大津市皇子が丘3-11-1 
モーリーファンタジー西大津店,滋賀県大津市皇子が丘3-11-1 イオン4階
平和堂アル・プラザ堅田,滋賀県大津市本堅田５－２０－１０ 
平和堂アル・プラザ瀬田,滋賀県大津市月輪１－３－８ 
ＡＧスクエア大津店,滋賀県大津市におの浜３－１－４３ 
GAME FIELD守山店,滋賀県守山市今浜町2620-5 ピエリ守山1F
平和堂アル・プラザ守山,滋賀県守山市播磨田町１８５－１ 
ザ・サードプラネットイオンタウン彦根店,滋賀県彦根市古沢町255-1 
トイザらス彦根店,滋賀県彦根市小泉町３１－１ ビバシティ内
ビバシティ平和堂,滋賀県彦根市竹ヶ鼻町４３－１ 
ワンダーパーク彦根,滋賀県彦根市竹ヶ鼻町43-1 ビバシティ彦根2F
宝島八日市店,滋賀県東近江市八日市浜野町3-1 ショッピングプラザアピア4階
平和堂アル・プラザ八日市,滋賀県東近江市八日市浜野町３－１ 
プレイランド栗東店,滋賀県栗東市綣２－３－２２ アルフプラザ栗東店内２階
平和堂アル・プラザ栗東,滋賀県栗東市綣２－３－２２ 
イオンタウン湘南ゲームコーナー,滋賀県湘南市岩根4580 イオンタウン湘南
VIVACE水口,滋賀県甲賀市水口町北脇字岡本地先1772-4 
ナムコランドアルプラザ水口店,滋賀県甲賀市水口町名坂419-1 アルプラザ水口店新館2F
フレンドマート甲南店,滋賀県甲賀市甲南町竜法師３３８－３ 
平和堂アル・プラザ水口,滋賀県甲賀市水口町本綾野５６６－１ 
イオン草津店,滋賀県草津市新浜町300 
ゲームランド草津店,滋賀県草津市新浜町300番地 イオンモール草津3階
セガワールド草津,滋賀県草津市西渋川1-23-23 A-SQUARESARA新棟2F
モーリーファンタジー草津店,滋賀県草津市新浜町300 イオン3階
平和堂アル・プラザ草津,滋賀県草津市西渋川１－２３－３０ 
タイトーFステーション 近江八幡店,滋賀県近江八幡市鷹飼町南3-7 
モーリーファンタジー近江八幡店,滋賀県近江八幡市鷹飼町南3丁目7番 イオン3階
ユーアイランド近江八幡店,滋賀県近江八幡市桜宮町２０２－１ アルプラザ３Ｆ
平和堂アル・プラザ近江八幡,滋賀県近江八幡市桜宮町２０２－１ 
ザ・ビッグエクストラ野洲店,滋賀県野洲市乙窪長繰480-1 
ユーイング　アル・プラザ野洲店,滋賀県野洲市小篠原１０００ 
平和堂アル・プラザ野洲,滋賀県野洲市小篠原１０００ 
ACT長浜,滋賀県長浜市川崎町字八王子町375 
モーリーファンタジー長浜店,滋賀県長浜市山階町271-1 イオン2階
平和堂アル・プラザ長浜,滋賀県長浜市小堀町４５０ 
平和堂今津店,滋賀県高島市今津町今津１６８８ 
らんらんらんど豊郷店,滋賀県犬上郡豊郷町大字高野瀬字下池田１９７番地１ ピアゴ豊郷店1F
タカラ島亀岡店,京都府亀岡市篠町野条上又11-1 アルプラザ亀岡店3階
平和堂エール峰山店,京都府京丹後市峰山町新町１６０６－１ 
ユーイング　京田辺店,京都府京田辺市田辺中央５－２－１ アル・プラザ京田辺店内
平和堂アル・プラザ京田辺,京都府京田辺市田辺中央５－２－１ 
エディオン桂南店,京都府京都市南区久世上久世町４８５ ダイエ－桂南店２Ｆ
ザ・サードプラネットＢｉＶｉ京都二条店,京都府京都市中京区西ノ京栂尾町１－６ 
セガワールド六地蔵,京都府京都市伏見区桃山町山ノ下32 京都ショッピングセンタービルAM棟2F
ダイエーグルメシティヒカリ屋山科店,京都府京都市山科区椥辻草海道町１５－１ 
ナムコランドイオンモールＫＹＯＴＯ店,京都府京都市南区西九条鳥居口町１ イオンモール　ＫＹＯＴＯ１４０６０
ビックカメラＪＲ京都駅店,京都府京都市下京区東塩小路町９２７ 
プラサカプコン京都店,京都府京都市右京区西院追分町２５－１ イオンモール京都ハナ３階
プレイランド京都店,京都府京都市右京区山ノ内池尻町1-1 京都ファミリー3F
モーリーファンタジー京都五条店,京都府京都市右京区西院追分町25-1 イオン2階
モーリーファンタジー京都桂川店,京都府京都市南区久世高田町376 
モーリーファンタジー洛南店,京都府京都市南区吉祥院御池町31 イオン2階
ユーイング　醍醐店,京都府京都市伏見区醍醐高畑町１－３７ 
ヨドバシカメラマルチメディア京都,京都府京都市下京区京都駅前京都 タワー横
レインボーランド伏見店,京都府京都市伏見区深草出羽屋敷町23番地 イズミヤ伏見店3階
北大路ビブレ,京都府京都市北区小山北上総町49-1 
平和堂アル・プラザ醍醐,京都府京都市伏見区醍醐高畑町１－３７ 
平和堂フレンドマート梅津店,京都府京都市右京区梅津中村町３７－１ 
楽市楽座イオンモール京都桂川店,京都府京都市南区久世高田町346-1 3051区画 イオンモール京都桂川店3階
ケイ・キャット京八幡店,京都府八幡市美濃山ヒル塚３１－１ 
プレビプレイランド　あひるのたまご八幡店,京都府八幡市欽明台北３－１ ２階フードコート内プレビプレイランドコーナー
レインボーランド八幡店,京都府八幡市八幡一ノ坪23-1 イズミヤ八幡店内
イオン向日町店,京都府向日市寺戸町小佃14 
ナムコアルプラザ城陽店,京都府城陽市富野荒見田112番地 アルプラザ城陽店4F
平和堂アル・プラザ城陽,京都府城陽市富野荒見田１１２ 
イトーヨーカドー六地蔵店,京都府宇治市六地蔵奈良町６７－１ 
プリッズ宇治店,京都府宇治市莵道28-1 アルプラザ宇治東3F
平和堂アル・プラザ宇治東,京都府宇治市莵道平町２８－１ 
平和堂フレンドマート宇治店,京都府宇治市宇治樋ノ尻79-1 
ナムコランドミップル店,京都府宮津市字浜町3012 宮津シーサイドマートMippｌe内　5階
キッズサーカス木津川,京都府木津川市州見台1丁目1-1 204号
モーリーファンタジー高の原店,京都府木津川市相楽台1-1-1 イオン高の原ショッピングセンター4階
平和堂アル・プラザ木津,京都府木津川市相楽城西１５ 
PLANT-3福知山店,京都府福知山市字多保市小字手次114-13 
モーリーファンタジー福知山店,京都府福知山市岩井79-8 イオン2階
らんらんらんど綾部店,京都府綾部市綾中町花ノ木30 バザールタウン綾部店2F
レインボーランド長岡店,京都府長岡京市開田4丁目7番1号 イズミヤ長岡店2階
平和堂フレンドマート長岡京店,京都府長岡京市神足２－２－１ 
イオン久御山店,京都府久世郡久御山町森南大内１５６－１ 
ビバーチ久御山店,京都府久世郡久御山町森小大内３０１ 
モーリーファンタジー久御山店,京都府久世郡久御山町森南大内156-1 イオン2階
アミューズメントジョイパーク,京都府相楽郡精華町精華台９－２－４ ユータウン京阪奈ユーストア精華台店西館２階
イトーヨーカドー　アリオ内八尾店,大阪府八尾市光町２－３ 
ゲオパーク八尾店,大阪府八尾市東本町4-2-50 ゲオ八尾内
レインボーランド八尾店,大阪府八尾市沼1丁目1番地 イズミヤ八尾店1階
らんらんらんど吹田店,大阪府吹田市朝日町２番１０１号 ダイエー吹田店4F
ダイエー吹田店,大阪府吹田市朝日町２－１０１ 
トイザらス阪急山田店,大阪府吹田市山田西４－１－２ デュー阪急山田４Ｆ
ペリカン千里丘店,大阪府吹田市山田南１－１ イズミヤ２Ｆ
モーリーファンタジー北千里店,大阪府吹田市古江台4-2-50 イオン5階
モーリーファンタジー南千里店,大阪府吹田市千里山西6-56-1 イオン4階
レインボーランド千里丘店,大阪府吹田市山田南1番1号 イズミヤ千里丘店2階レインボーランド千里丘店
きゃらんど和泉,大阪府和泉市あゆみ野4-4-7 ららぽーと和泉 2階
スーパーセンターオークワ和泉納花店,大阪府和泉市納花町３１３ 
セガワールド和泉,大阪府和泉市肥子町2-4-41 
ダイエー光明池店,大阪府和泉市室堂町８４１－１ 
モーリーファンタジー和泉府中店,大阪府和泉市肥子町2-2-1 イオン4階
ラウンドワンららぽーと和泉店,大阪府和泉市あゆみ野4-4-7 4階 
レインボーランド和泉中央店,大阪府和泉市いぶき野5丁目1番11号 イズミヤ和泉中央店3階
にこぱ原山台店,大阪府堺市南区原山台５－９－８ 
ぷれいらんど３７３泉ヶ丘店,大阪府堺市南区三原台１―１―３ ジョイパック店１階
らんらんらんどおおとり店,大阪府堺市西区鳳東町7-733 おおとりウィングス2階
イトーヨーカドー　アリオ内鳳店,大阪府堺市西区鳳南町３－１９９－１２ 
イトーヨーカドー津久野店,大阪府堺市西区下田町２０－１ 
エディオンなかもず店,大阪府堺市北区長曽根町３０８１－１７ 
セガワールド松原,大阪府堺市東区八下町3-10 
セガ福田,大阪府堺市中区福田１０５６－１ 
トイザらス堺店,大阪府堺市北区長曽根町１９２１ 
ナムコランド鳳,大阪府堺市西区鳳南町３－１９９－１２ アリオ鳳アリオモール３Ｆ　３２８０
ハローズガーデン津久野店,大阪府堺市西区下田町20-1 イトーヨーカドー津久野店2F
ハローズガーデン鳳店,大阪府堺市西区鳳南町３－１９９－１２ アリオ鳳店３F
モーリーファンタジー堺北花田店,大阪府堺市北区東浅香山町4-1-12 イオン2階
モーリーファンタジー新金岡店,大阪府堺市北区新金岡町4-1-11 イオン3階
ラウンドワンスタジアム堺中央環状店,大阪府堺市東区石原町２町２４１番 
レインボーランド泉北店,大阪府堺市中区小阪270 イズミヤ泉北店2階
レインボー金岡キッズ・パーク,大阪府堺市北区蔵前町1524-1 
西友上野芝店,大阪府堺市西区上野芝町２－７－３ 
タイトーFステーション住道店,大阪府大東市赤井1-4-3 ポップタウン住道オペラパーク3F
ピザッカ大東店,大阪府大東市住道2-1-103 イズミヤ内5F
レインボーランド大東店,大阪府大東市住道2丁目1番103号 イズミヤ大東店4階
ATCあそびマーレ,大阪府大阪市住之江区南港北2丁目1番10号 ITM棟5階
Forkids' byこぐま あべの店,大阪府大阪市阿倍野区阿倍野筋1-1-43 
MEGAドン・キホーテ弁天町店,大阪府大阪市港区弁天3-13-1 
MEGAドン・キホーテ深江橋店,大阪府大阪市東成区深江北1-13 
NICOPAベルファ都島店,大阪府大阪市都島区友渕2-13-34 ベルファ都島3F 
namcoイオンモール鶴見緑地店,大阪府大阪市鶴見区鶴見4-17-1-421 イオンモール鶴見リーファ4F
namco大阪日本橋店,大阪府大阪市難波中2-1-17 コスモビル
